Method: GET | URL: status | Status Code: 200 | Response: {'status': 'UP'}
Method: GET | URL: status | Status Code: 200 | Response: {'status': 'UP'}
Method: GET | URL: tools | Status Code: 200 | Response: [{'id': 4643, 'category': 'plumbing', 'name': 'PEX Clamp Tool', 'inStock': True}, {'id': 1225, 'category': 'power-tools', 'name': '1/2 in. Brushless Hammer Drill', 'inStock': True}, {'id': 2177, 'category': 'ladders', 'name': 'Cosco Three Step Steel Platform', 'inStock': True}, {'id': 6543, 'category': 'electric-generators', 'name': 'GENMAX 3200 Watt Inverter Generator', 'inStock': False}, {'id': 3674, 'category': 'power-tools', 'name': '20V Max Cordless Drill Combo Kit', 'inStock': True}, {'id': 2585, 'category': 'power-tools', 'name': '20V Max Drill & Home Tool Kit', 'inStock': True}, {'id': 5851, 'category': 'power-tools', 'name': '20V MAX Cordless Drill Combo Kit', 'inStock': False}, {'id': 8739, 'category': 'power-tools', 'name': '18V LXT Lithium-Ion Cordless 8-Pc. Combo Kit', 'inStock': True}, {'id': 1709, 'category': 'ladders', 'name': 'Velocity Aluminum Multi-Position Ladder, 13 Ft, 300 lbs', 'inStock': True}, {'id': 1709, 'category': 'ladders', 'name': 'Werner 356 Stepladder, 6-Foot, 100 lbs', 'inStock': True}, {'id': 7395, 'category': 'ladders', 'name': 'Louisville Fiberglass Stepladder, 4 Ft, 300 lbs', 'inStock': True}, {'id': 8554, 'category': 'trailers', 'name': 'Tilt Trailer 7,000 lbs.', 'inStock': True}, {'id': 8753, 'category': 'plumbing', 'name': 'Pipe Threader', 'inStock': True}, {'id': 9482, 'category': 'plumbing', 'name': 'Submersible Water Removal Pump', 'inStock': True}, {'id': 5477, 'category': 'plumbing', 'name': 'Manual Drain Auger 25ft', 'inStock': True}, {'id': 6483, 'category': 'trailers', 'name': 'Single Axle Dump Trailer 2,990 lbs', 'inStock': True}, {'id': 5774, 'category': 'trailers', 'name': 'Single Axle Utility Trailer 4,995 lbs.', 'inStock': True}, {'id': 4875, 'category': 'electric-generators', 'name': '2800 Watt Inverter Generator', 'inStock': True}, {'id': 5499, 'category': 'electric-generators', 'name': '3000 Watt Inverter Generator', 'inStock': True}, {'id': 3486, 'category': 'electric-generators', 'name': '7000 Watt Inverter Generator', 'inStock': True}]
Method: POST | URL: orders | Status Code: 201 | Response: {'created': True, 'orderId': 'eC1gwf5CCzP3hOMt-boLA'}
Method: POST | URL: orders | Status Code: 500 | Response: Expecting value: line 1 column 1 (char 0)
Method: PATCH | URL: orders/5499 | Status Code: 404 | Response: {'error': 'No order with id 5499.'}
Method: DELETE | URL: orders/5499 | Status Code: 404 | Response: {'error': 'No order with id 5499.'}
Method: GET | URL: status | Status Code: 200 | Response: {'status': 'UP'}
Method: GET | URL: tools | Status Code: 200 | Response: [{'id': 4643, 'category': 'plumbing', 'name': 'PEX Clamp Tool', 'inStock': True}, {'id': 1225, 'category': 'power-tools', 'name': '1/2 in. Brushless Hammer Drill', 'inStock': True}, {'id': 2177, 'category': 'ladders', 'name': 'Cosco Three Step Steel Platform', 'inStock': True}, {'id': 6543, 'category': 'electric-generators', 'name': 'GENMAX 3200 Watt Inverter Generator', 'inStock': False}, {'id': 3674, 'category': 'power-tools', 'name': '20V Max Cordless Drill Combo Kit', 'inStock': True}, {'id': 2585, 'category': 'power-tools', 'name': '20V Max Drill & Home Tool Kit', 'inStock': True}, {'id': 5851, 'category': 'power-tools', 'name': '20V MAX Cordless Drill Combo Kit', 'inStock': False}, {'id': 8739, 'category': 'power-tools', 'name': '18V LXT Lithium-Ion Cordless 8-Pc. Combo Kit', 'inStock': True}, {'id': 1709, 'category': 'ladders', 'name': 'Velocity Aluminum Multi-Position Ladder, 13 Ft, 300 lbs', 'inStock': True}, {'id': 1709, 'category': 'ladders', 'name': 'Werner 356 Stepladder, 6-Foot, 100 lbs', 'inStock': True}, {'id': 7395, 'category': 'ladders', 'name': 'Louisville Fiberglass Stepladder, 4 Ft, 300 lbs', 'inStock': True}, {'id': 8554, 'category': 'trailers', 'name': 'Tilt Trailer 7,000 lbs.', 'inStock': True}, {'id': 8753, 'category': 'plumbing', 'name': 'Pipe Threader', 'inStock': True}, {'id': 9482, 'category': 'plumbing', 'name': 'Submersible Water Removal Pump', 'inStock': True}, {'id': 5477, 'category': 'plumbing', 'name': 'Manual Drain Auger 25ft', 'inStock': True}, {'id': 6483, 'category': 'trailers', 'name': 'Single Axle Dump Trailer 2,990 lbs', 'inStock': True}, {'id': 5774, 'category': 'trailers', 'name': 'Single Axle Utility Trailer 4,995 lbs.', 'inStock': True}, {'id': 4875, 'category': 'electric-generators', 'name': '2800 Watt Inverter Generator', 'inStock': True}, {'id': 5499, 'category': 'electric-generators', 'name': '3000 Watt Inverter Generator', 'inStock': True}, {'id': 3486, 'category': 'electric-generators', 'name': '7000 Watt Inverter Generator', 'inStock': True}]
Method: POST | URL: orders | Status Code: 201 | Response: {'created': True, 'orderId': 'fMnJ_pm06Foy7eSYZNaFA'}
Method: POST | URL: orders | Status Code: 500 | Response: Expecting value: line 1 column 1 (char 0)
Method: PATCH | URL: orders/5499 | Status Code: 404 | Response: {'error': 'No order with id 5499.'}
Method: DELETE | URL: orders/eC1gwf5CCzP3hOMt-boLA | Status Code: 500 | Response: Expecting value: line 1 column 1 (char 0)
Method: GET | URL: status | Status Code: 200 | Response: {'status': 'UP'}
Method: GET | URL: tools | Status Code: 200 | Response: [{'id': 4643, 'category': 'plumbing', 'name': 'PEX Clamp Tool', 'inStock': True}, {'id': 1225, 'category': 'power-tools', 'name': '1/2 in. Brushless Hammer Drill', 'inStock': True}, {'id': 2177, 'category': 'ladders', 'name': 'Cosco Three Step Steel Platform', 'inStock': True}, {'id': 6543, 'category': 'electric-generators', 'name': 'GENMAX 3200 Watt Inverter Generator', 'inStock': False}, {'id': 3674, 'category': 'power-tools', 'name': '20V Max Cordless Drill Combo Kit', 'inStock': True}, {'id': 2585, 'category': 'power-tools', 'name': '20V Max Drill & Home Tool Kit', 'inStock': True}, {'id': 5851, 'category': 'power-tools', 'name': '20V MAX Cordless Drill Combo Kit', 'inStock': False}, {'id': 8739, 'category': 'power-tools', 'name': '18V LXT Lithium-Ion Cordless 8-Pc. Combo Kit', 'inStock': True}, {'id': 1709, 'category': 'ladders', 'name': 'Velocity Aluminum Multi-Position Ladder, 13 Ft, 300 lbs', 'inStock': True}, {'id': 1709, 'category': 'ladders', 'name': 'Werner 356 Stepladder, 6-Foot, 100 lbs', 'inStock': True}, {'id': 7395, 'category': 'ladders', 'name': 'Louisville Fiberglass Stepladder, 4 Ft, 300 lbs', 'inStock': True}, {'id': 8554, 'category': 'trailers', 'name': 'Tilt Trailer 7,000 lbs.', 'inStock': True}, {'id': 8753, 'category': 'plumbing', 'name': 'Pipe Threader', 'inStock': True}, {'id': 9482, 'category': 'plumbing', 'name': 'Submersible Water Removal Pump', 'inStock': True}, {'id': 5477, 'category': 'plumbing', 'name': 'Manual Drain Auger 25ft', 'inStock': True}, {'id': 6483, 'category': 'trailers', 'name': 'Single Axle Dump Trailer 2,990 lbs', 'inStock': True}, {'id': 5774, 'category': 'trailers', 'name': 'Single Axle Utility Trailer 4,995 lbs.', 'inStock': True}, {'id': 4875, 'category': 'electric-generators', 'name': '2800 Watt Inverter Generator', 'inStock': True}, {'id': 5499, 'category': 'electric-generators', 'name': '3000 Watt Inverter Generator', 'inStock': True}, {'id': 3486, 'category': 'electric-generators', 'name': '7000 Watt Inverter Generator', 'inStock': True}]
Method: POST | URL: orders | Status Code: 201 | Response: {'created': True, 'orderId': 'r2361HgtUr08AQ3LCVw53'}
Method: POST | URL: orders | Status Code: 500 | Response: Expecting value: line 1 column 1 (char 0)
Method: PATCH | URL: orders/5499 | Status Code: 404 | Response: {'error': 'No order with id 5499.'}
Method: DELETE | URL: orders/eC1gwf5CCzP3hOMt-boLA | Status Code: 404 | Response: {'error': 'No order with id eC1gwf5CCzP3hOMt-boLA.'}
Method: GET | URL: status | Status Code: 200 | Response: {'status': 'UP'}
Method: GET | URL: tools | Status Code: 200 | Response: [{'id': 4643, 'category': 'plumbing', 'name': 'PEX Clamp Tool', 'inStock': True}, {'id': 1225, 'category': 'power-tools', 'name': '1/2 in. Brushless Hammer Drill', 'inStock': True}, {'id': 2177, 'category': 'ladders', 'name': 'Cosco Three Step Steel Platform', 'inStock': True}, {'id': 6543, 'category': 'electric-generators', 'name': 'GENMAX 3200 Watt Inverter Generator', 'inStock': False}, {'id': 3674, 'category': 'power-tools', 'name': '20V Max Cordless Drill Combo Kit', 'inStock': True}, {'id': 2585, 'category': 'power-tools', 'name': '20V Max Drill & Home Tool Kit', 'inStock': True}, {'id': 5851, 'category': 'power-tools', 'name': '20V MAX Cordless Drill Combo Kit', 'inStock': False}, {'id': 8739, 'category': 'power-tools', 'name': '18V LXT Lithium-Ion Cordless 8-Pc. Combo Kit', 'inStock': True}, {'id': 1709, 'category': 'ladders', 'name': 'Velocity Aluminum Multi-Position Ladder, 13 Ft, 300 lbs', 'inStock': True}, {'id': 1709, 'category': 'ladders', 'name': 'Werner 356 Stepladder, 6-Foot, 100 lbs', 'inStock': True}, {'id': 7395, 'category': 'ladders', 'name': 'Louisville Fiberglass Stepladder, 4 Ft, 300 lbs', 'inStock': True}, {'id': 8554, 'category': 'trailers', 'name': 'Tilt Trailer 7,000 lbs.', 'inStock': True}, {'id': 8753, 'category': 'plumbing', 'name': 'Pipe Threader', 'inStock': True}, {'id': 9482, 'category': 'plumbing', 'name': 'Submersible Water Removal Pump', 'inStock': True}, {'id': 5477, 'category': 'plumbing', 'name': 'Manual Drain Auger 25ft', 'inStock': True}, {'id': 6483, 'category': 'trailers', 'name': 'Single Axle Dump Trailer 2,990 lbs', 'inStock': True}, {'id': 5774, 'category': 'trailers', 'name': 'Single Axle Utility Trailer 4,995 lbs.', 'inStock': True}, {'id': 4875, 'category': 'electric-generators', 'name': '2800 Watt Inverter Generator', 'inStock': True}, {'id': 5499, 'category': 'electric-generators', 'name': '3000 Watt Inverter Generator', 'inStock': True}, {'id': 3486, 'category': 'electric-generators', 'name': '7000 Watt Inverter Generator', 'inStock': True}]
Method: POST | URL: orders | Status Code: 201 | Response: {'created': True, 'orderId': 'Csdzegzv1bg9AV8p80Tim'}
Method: POST | URL: orders | Status Code: 500 | Response: Expecting value: line 1 column 1 (char 0)
Method: GET | URL: status | Status Code: 200 | Response: {'status': 'UP'}
Method: GET | URL: tools | Status Code: 200 | Response: [{'id': 4643, 'category': 'plumbing', 'name': 'PEX Clamp Tool', 'inStock': True}, {'id': 1225, 'category': 'power-tools', 'name': '1/2 in. Brushless Hammer Drill', 'inStock': True}, {'id': 2177, 'category': 'ladders', 'name': 'Cosco Three Step Steel Platform', 'inStock': True}, {'id': 6543, 'category': 'electric-generators', 'name': 'GENMAX 3200 Watt Inverter Generator', 'inStock': False}, {'id': 3674, 'category': 'power-tools', 'name': '20V Max Cordless Drill Combo Kit', 'inStock': True}, {'id': 2585, 'category': 'power-tools', 'name': '20V Max Drill & Home Tool Kit', 'inStock': True}, {'id': 5851, 'category': 'power-tools', 'name': '20V MAX Cordless Drill Combo Kit', 'inStock': False}, {'id': 8739, 'category': 'power-tools', 'name': '18V LXT Lithium-Ion Cordless 8-Pc. Combo Kit', 'inStock': True}, {'id': 1709, 'category': 'ladders', 'name': 'Velocity Aluminum Multi-Position Ladder, 13 Ft, 300 lbs', 'inStock': True}, {'id': 1709, 'category': 'ladders', 'name': 'Werner 356 Stepladder, 6-Foot, 100 lbs', 'inStock': True}, {'id': 7395, 'category': 'ladders', 'name': 'Louisville Fiberglass Stepladder, 4 Ft, 300 lbs', 'inStock': True}, {'id': 8554, 'category': 'trailers', 'name': 'Tilt Trailer 7,000 lbs.', 'inStock': True}, {'id': 8753, 'category': 'plumbing', 'name': 'Pipe Threader', 'inStock': True}, {'id': 9482, 'category': 'plumbing', 'name': 'Submersible Water Removal Pump', 'inStock': True}, {'id': 5477, 'category': 'plumbing', 'name': 'Manual Drain Auger 25ft', 'inStock': True}, {'id': 6483, 'category': 'trailers', 'name': 'Single Axle Dump Trailer 2,990 lbs', 'inStock': True}, {'id': 5774, 'category': 'trailers', 'name': 'Single Axle Utility Trailer 4,995 lbs.', 'inStock': True}, {'id': 4875, 'category': 'electric-generators', 'name': '2800 Watt Inverter Generator', 'inStock': True}, {'id': 5499, 'category': 'electric-generators', 'name': '3000 Watt Inverter Generator', 'inStock': True}, {'id': 3486, 'category': 'electric-generators', 'name': '7000 Watt Inverter Generator', 'inStock': True}]
Method: POST | URL: orders | Status Code: 201 | Response: {'created': True, 'orderId': '7PskpBV6Vi3zS_CT4GzH4'}
Method: POST | URL: orders | Status Code: 500 | Response: Expecting value: line 1 column 1 (char 0)
Method: GET | URL: status | Status Code: 200 | Response: {'status': 'UP'}
Method: GET | URL: tools | Status Code: 200 | Response: [{'id': 4643, 'category': 'plumbing', 'name': 'PEX Clamp Tool', 'inStock': True}, {'id': 1225, 'category': 'power-tools', 'name': '1/2 in. Brushless Hammer Drill', 'inStock': True}, {'id': 2177, 'category': 'ladders', 'name': 'Cosco Three Step Steel Platform', 'inStock': True}, {'id': 6543, 'category': 'electric-generators', 'name': 'GENMAX 3200 Watt Inverter Generator', 'inStock': False}, {'id': 3674, 'category': 'power-tools', 'name': '20V Max Cordless Drill Combo Kit', 'inStock': True}, {'id': 2585, 'category': 'power-tools', 'name': '20V Max Drill & Home Tool Kit', 'inStock': True}, {'id': 5851, 'category': 'power-tools', 'name': '20V MAX Cordless Drill Combo Kit', 'inStock': False}, {'id': 8739, 'category': 'power-tools', 'name': '18V LXT Lithium-Ion Cordless 8-Pc. Combo Kit', 'inStock': True}, {'id': 1709, 'category': 'ladders', 'name': 'Velocity Aluminum Multi-Position Ladder, 13 Ft, 300 lbs', 'inStock': True}, {'id': 1709, 'category': 'ladders', 'name': 'Werner 356 Stepladder, 6-Foot, 100 lbs', 'inStock': True}, {'id': 7395, 'category': 'ladders', 'name': 'Louisville Fiberglass Stepladder, 4 Ft, 300 lbs', 'inStock': True}, {'id': 8554, 'category': 'trailers', 'name': 'Tilt Trailer 7,000 lbs.', 'inStock': True}, {'id': 8753, 'category': 'plumbing', 'name': 'Pipe Threader', 'inStock': True}, {'id': 9482, 'category': 'plumbing', 'name': 'Submersible Water Removal Pump', 'inStock': True}, {'id': 5477, 'category': 'plumbing', 'name': 'Manual Drain Auger 25ft', 'inStock': True}, {'id': 6483, 'category': 'trailers', 'name': 'Single Axle Dump Trailer 2,990 lbs', 'inStock': True}, {'id': 5774, 'category': 'trailers', 'name': 'Single Axle Utility Trailer 4,995 lbs.', 'inStock': True}, {'id': 4875, 'category': 'electric-generators', 'name': '2800 Watt Inverter Generator', 'inStock': True}, {'id': 5499, 'category': 'electric-generators', 'name': '3000 Watt Inverter Generator', 'inStock': True}, {'id': 3486, 'category': 'electric-generators', 'name': '7000 Watt Inverter Generator', 'inStock': True}]
Method: POST | URL: orders | Status Code: 201 | Response: {'created': True, 'orderId': 'fmnLzYFtg4AvC1f2FsxH7'}
Method: PATCH | URL: orders/fmnLzYFtg4AvC1f2FsxH7 | Status Code: 204 | Response: No Content
Method: DELETE | URL: orders/fmnLzYFtg4AvC1f2FsxH7 | Status Code: 204 | Response: No Content
Method: GET | URL: status | Status Code: 200 | Response: {'status': 'UP'}
Method: GET | URL: tools | Status Code: 200 | Response: [{'id': 4643, 'category': 'plumbing', 'name': 'PEX Clamp Tool', 'inStock': True}, {'id': 1225, 'category': 'power-tools', 'name': '1/2 in. Brushless Hammer Drill', 'inStock': True}, {'id': 2177, 'category': 'ladders', 'name': 'Cosco Three Step Steel Platform', 'inStock': True}, {'id': 6543, 'category': 'electric-generators', 'name': 'GENMAX 3200 Watt Inverter Generator', 'inStock': False}, {'id': 3674, 'category': 'power-tools', 'name': '20V Max Cordless Drill Combo Kit', 'inStock': True}, {'id': 2585, 'category': 'power-tools', 'name': '20V Max Drill & Home Tool Kit', 'inStock': True}, {'id': 5851, 'category': 'power-tools', 'name': '20V MAX Cordless Drill Combo Kit', 'inStock': False}, {'id': 8739, 'category': 'power-tools', 'name': '18V LXT Lithium-Ion Cordless 8-Pc. Combo Kit', 'inStock': True}, {'id': 1709, 'category': 'ladders', 'name': 'Velocity Aluminum Multi-Position Ladder, 13 Ft, 300 lbs', 'inStock': True}, {'id': 1709, 'category': 'ladders', 'name': 'Werner 356 Stepladder, 6-Foot, 100 lbs', 'inStock': True}, {'id': 7395, 'category': 'ladders', 'name': 'Louisville Fiberglass Stepladder, 4 Ft, 300 lbs', 'inStock': True}, {'id': 8554, 'category': 'trailers', 'name': 'Tilt Trailer 7,000 lbs.', 'inStock': True}, {'id': 8753, 'category': 'plumbing', 'name': 'Pipe Threader', 'inStock': True}, {'id': 9482, 'category': 'plumbing', 'name': 'Submersible Water Removal Pump', 'inStock': True}, {'id': 5477, 'category': 'plumbing', 'name': 'Manual Drain Auger 25ft', 'inStock': True}, {'id': 6483, 'category': 'trailers', 'name': 'Single Axle Dump Trailer 2,990 lbs', 'inStock': True}, {'id': 5774, 'category': 'trailers', 'name': 'Single Axle Utility Trailer 4,995 lbs.', 'inStock': True}, {'id': 4875, 'category': 'electric-generators', 'name': '2800 Watt Inverter Generator', 'inStock': True}, {'id': 5499, 'category': 'electric-generators', 'name': '3000 Watt Inverter Generator', 'inStock': True}, {'id': 3486, 'category': 'electric-generators', 'name': '7000 Watt Inverter Generator', 'inStock': True}]
Method: POST | URL: orders | Status Code: 201 | Response: {'created': True, 'orderId': 'k3dpqnM4RV8qUbdNvyPnT'}
Method: PATCH | URL: orders/k3dpqnM4RV8qUbdNvyPnT | Status Code: 204 | Response: No Content
Method: DELETE | URL: orders/k3dpqnM4RV8qUbdNvyPnT | Status Code: 204 | Response: No Content
